-- 교통사고사망자
DROP TABLE IF EXISTS `ACCIDENT` RESTRICT;

-- 교통사고사망자
CREATE TABLE `ACCIDENT` (
	`ID`    INT         NOT NULL COMMENT '아이디', -- 아이디
	`YEAR`  INT         NOT NULL COMMENT '발생년도', -- 발생년도
	`AMPM`  VARCHAR(2)  NOT NULL COMMENT '주간야간', -- 주간야간
	`WEEK`  VARCHAR(1)  NOT NULL COMMENT '발생요일', -- 발생요일
	`DIE`   INT         NOT NULL COMMENT '사망자수', -- 사망자수
	`AREA1` VARCHAR(10) NOT NULL COMMENT '발생지 시도', -- 발생지 시도
	`AREA2` VARCHAR(10) NOT NULL COMMENT '발생지 시군구', -- 발생지 시군구
	`KIND`  VARCHAR(50) NOT NULL COMMENT '사고유형' -- 사고유형
)
COMMENT '교통사고사망자';

-- 교통사고사망자
ALTER TABLE `ACCIDENT`
	ADD CONSTRAINT `PK_ACCIDENT` -- 교통사고사망자 기본키
		PRIMARY KEY (
			`ID` -- 아이디
		);

ALTER TABLE `ACCIDENT`
	MODIFY COLUMN `ID` INT NOT NULL AUTO_INCREMENT COMMENT '아이디';

INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경기', '광주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전남', '여수시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '평택시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '화성시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경남', '진주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '강원', '강릉시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '인천', '계양구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전북', '부안군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '남양주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경북', '김천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '남양주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '제주', '제주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '인천', '남동구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '고양시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충남', '논산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전남', '여수시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '수원시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경기', '안산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '부산', '진구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경남', '고성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '울산', '울주군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '서울', '강동구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '서울', '성북구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충남', '금산군', '보도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '용인시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전남', '보성군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '서울', '도봉구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '경주시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전남', '담양군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전북', '정읍시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '대전', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경남', '하동군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '대구', '달서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경남', '거제시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '제주', '제주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '보령시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '서울', '마포구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '칠곡군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전북', '고창군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '성남시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '대전', '동구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '광주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경남', '함양군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '강원', '인제군', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경남', '하동군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '함평군', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '전남', '목포시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경기', '가평군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '충북', '청주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '나주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '대구', '달성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '서산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '인천', '연수구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전북', '익산시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충북', '충주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '하동군', '도로이탈 기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 2, '서울', '성북구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '고양시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '충북', '보은군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '고양시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '부산', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '울산', '남구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '당진시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '여수시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충남', '아산시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '이천시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '경기', '시흥시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경기', '고양시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경남', '의령군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '강원', '춘천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전북', '전주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '강원', '속초시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충북', '괴산군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '김해시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '충남', '당진시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '대구', '북구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '서울', '관악구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '서울', '금천구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '경남', '고성군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '서울', '강서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '통영시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '광주', '북구', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전남', '고흥군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '강원', '강릉시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '전북', '남원시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '남양주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '수원시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '제주', '서귀포시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충남', '공주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '제주', '제주시', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '경남', '창원시(통합)', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '전북', '완주군', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '부산', '진구', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충남', '태안군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 2, '경기', '부천시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '서울', '중구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경북', '경주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '제주', '제주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '대구', '중구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '오산시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '전북', '전주시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경남', '창원시(통합)', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충북', '제천시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충북', '음성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '서울', '노원구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '강원', '화천군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '수원시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '사천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '김해시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경북', '군위군', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '가평군', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '강원', '삼척시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전남', '보성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '금', 1, '충남', '서산시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경북', '영덕군', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '전남', '목포시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '부산', '동구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전북', '완주군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '울산', '중구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '화성시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '전북', '전주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '대구', '수성구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '수원시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '부산', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '대구', '남구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '충남', '서산시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '전남', '영암군', '도로이탈 추락');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경남', '거제시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '충북', '청주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경북', '경주시', '길가장자리구역통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전남', '순천시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '울산', '남구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '경기', '양주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '부산', '동래구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '강원', '원주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경남', '창원시(통합)', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '서울', '성동구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경남', '밀양시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '전북', '전주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충남', '예산군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '전남', '목포시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '김포시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '안성시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전북', '전주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '인천', '서구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '전북', '정읍시', '도로이탈 기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '제주', '서귀포시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전북', '전주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '화', 1, '충북', '청주시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '인천', '강화군', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '인천', '서구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 2, '경기', '평택시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '영암군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충북', '충주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '서울', '동작구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '서울', '서대문구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '충북', '진천군', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전북', '전주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '강원', '영월군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '화성시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '경기', '부천시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '평택시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '고흥군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '전남', '완도군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '충남', '홍성군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '화', 1, '경기', '파주시', '정면충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '강원', '속초시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '충남', '공주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '충남', '부여군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '양평군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '경기', '의정부시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '충남', '천안시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '서울', '성북구', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '경북', '안동시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '부산', '금정구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '경기', '광주시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '금', 1, '부산', '북구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '충남', '서천군', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '월', 1, '전북', '완주군', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '부산', '연제구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경북', '상주시', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '수원시', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '경기', '광명시', '횡단중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경기', '이천시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '전북', '김제시', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '목', 1, '경기', '안산시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '경기', '고양시', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '서울', '은평구', '공작물충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '토', 1, '서울', '강북구', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '수', 1, '부산', '사하구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '경북', '상주시', '진행중 추돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '일', 1, '세종', '세종', '전도전복');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '일', 1, '서울', '관악구', '차도통행중');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '토', 1, '울산', '남구', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '목', 1, '대전', '유성구', '기타');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '야간', '수', 1, '전북', '고창군', '측면직각충돌');
INSERT INTO ACCIDENT VALUES (NULL, 2016, '주간', '월', 1, '경북', '경산시', '횡단중');
